# Usage statistics is OFF. We care about your privacy.
# If you want to help our project, consider enabling statistics with config --enable-stats=true.

Output directory: /home/user/DDR-Verifiable-Distributed-Operating-System-/specs/_apalache-out/DDRConsensusUnbounded.tla/2026-06-03T21-53-27_5474757499900441555
# APALACHE version: 0.58.0 | build: 711dce6                       I@21:53:27.709
Tuning: search.outputTraces=false                                 I@21:53:27.736
  > Normalizer                                                    I@21:53:29.363
  > SetMembershipSimplifier                                       I@21:53:29.372
  > Keramelizer                                                   I@21:53:29.386
  > After preprocessing: UniqueRenamer                            I@21:53:29.408
PASS #10: TransitionFinderPass                                    I@21:53:29.439
  > Found 1 initializing transitions                              I@21:53:29.466
  > Found 1 transitions                                           I@21:53:29.472
  > Found constant initializer ConstInit                          I@21:53:29.473
  > Applying unique renaming                                      I@21:53:29.476
PASS #11: OptimizationPass                                        I@21:53:29.499
 > Applying optimizations:                                        I@21:53:29.504
  > ConstSimplifier                                               I@21:53:29.505
  > ExprOptimizer                                                 I@21:53:29.526
  > SetMembershipSimplifier                                       I@21:53:29.536
  > ConstSimplifier                                               I@21:53:29.539
PASS #12: AnalysisPass                                            I@21:53:29.554
 > Marking skolemizable existentials and sets to be expanded...   I@21:53:29.557
  > Skolemization                                                 I@21:53:29.557
  > Expansion                                                     I@21:53:29.559
  > Remove unused let-in defs                                     I@21:53:29.565
 > Running analyzers...                                           I@21:53:29.571
  > Introduced expression grades                                  I@21:53:29.578
PASS #13: BoundedChecker                                          I@21:53:29.579
State 0: Checking 22 state invariants                             I@21:53:35.039
State 0: state invariant 0 holds.                                 I@21:53:35.046
State 0: state invariant 1 holds.                                 I@21:53:35.056
State 0: state invariant 2 holds.                                 I@21:53:35.093
State 0: state invariant 3 holds.                                 I@21:53:35.211
State 0: state invariant 4 holds.                                 I@21:53:35.242
State 0: state invariant 5 holds.                                 I@21:53:35.264
State 0: state invariant 6 holds.                                 I@21:53:36.321
State 0: state invariant 7 holds.                                 I@21:53:36.915
State 0: state invariant 8 holds.                                 I@21:53:44.141
State 0: state invariant 9 holds.                                 I@21:53:44.444
State 0: state invariant 10 holds.                                I@21:53:44.474
State 0: state invariant 11 holds.                                I@21:53:47.964
State 0: state invariant 12 holds.                                I@21:53:48.273
State 0: state invariant 13 holds.                                I@21:53:50.722
State 0: state invariant 14 holds.                                I@21:53:57.621
State 0: state invariant 15 holds.                                I@21:53:57.676
State 0: state invariant 16 holds.                                I@21:53:57.690
State 0: state invariant 17 holds.                                I@21:53:57.698
State 0: state invariant 18 holds.                                I@21:53:57.915
State 0: state invariant 19 holds.                                I@21:53:57.980
State 0: state invariant 20 holds.                                I@21:53:57.982
State 0: state invariant 21 holds.                                I@21:53:57.999
Step 0: picking a transition out of 1 transition(s)               I@21:53:58.002
State 1: Checking 22 state invariants                             I@21:54:09.841
State 1: state invariant 0 holds.                                 I@21:54:09.851
State 1: state invariant 1 holds.                                 I@21:54:09.853
State 1: state invariant 2 holds.                                 I@21:54:11.184
State 1: state invariant 3 holds.                                 I@21:54:11.509
State 1: state invariant 4 holds.                                 I@21:54:12.143
State 1: state invariant 5 holds.                                 I@21:54:12.420
State 1: state invariant 6 holds.                                 I@21:54:13.031
State 1: state invariant 7 holds.                                 I@21:54:14.611
State 1: state invariant 8 holds.                                 I@21:54:33.655
State 1: state invariant 9 holds.                                 I@21:54:34.965
State 1: state invariant 10 holds.                                I@21:54:35.717
State 1: state invariant 11 holds.                                I@21:55:31.061
State 1: state invariant 12 holds.                                I@21:55:32.310
State 1: state invariant 13 holds.                                I@21:56:36.830
State 1: state invariant 14 holds.                                I@21:57:05.221
State 1: state invariant 15 holds.                                I@21:57:07.447
State 1: state invariant 16 holds.                                I@21:57:09.357
State 1: state invariant 17 holds.                                I@21:57:10.455
State 1: state invariant 18 holds.                                I@21:57:10.994
State 1: state invariant 19 holds.                                I@21:57:11.089
State 1: state invariant 20 holds.                                I@21:57:11.094
State 1: state invariant 21 holds.                                I@21:57:12.331
Step 1: picking a transition out of 1 transition(s)               I@21:57:12.340
The outcome is: NoError                                           I@21:57:12.378
Checker reports no error up to computation length 1               I@21:57:12.379
It took me 0 days  0 hours  3 min 44 sec                          I@21:57:12.380
Total time: 224.668 sec                                           I@21:57:12.380
EXITCODE: OK
